id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_internal_control_account_monitoring,access_res_internal_control_account_monitoring,internal_control.model_res_internal_control_account_monitoring,base.group_user,1,1,1,1
access_res_internal_control_fraud_monitoring,access_res_internal_control_fraud_monitoring,internal_control.model_res_internal_control_fraud_monitoring,base.group_user,1,1,1,1
access_alert_rules,access right alert rules,internal_control.model_alert_rules,base.group_user,1,1,1,1
access_exception_frequency_rules,access exception frequency rules,internal_control.model_exception_frequency,base.group_user,1,1,1,1
access_process_category_rules,access process category rules,internal_control.model_process_category,base.group_user,1,1,1,1
access_process_rules,access process rules,internal_control.model_process,base.group_user,1,1,1,1
access_internal_control_sql_rule,access internal control sql rules,internal_control.model_process_sql,base.group_user,1,1,1,1
access_internal_control_alert_history,access internal control alert history,internal_control.model_alert_history,base.group_user,1,1,1,1
access_internal_control_screening_rule,access internal control screening rules,internal_control.model_res_transaction_screening_rule,base.group_user,1,1,1,1
access_internal_control_alert_group,access internal control alert group,internal_control.model_alert_group,base.group_user,1,1,1,1
access_internal_control_officer,access internal control officer,internal_control.model_control_officer,base.group_user,1,1,1,1
access_res_partner_town,access res partner town,internal_control.model_res_partner_town,base.group_user,1,1,1,1
access_res_partner_title,access res partner title,internal_control.model_res_partner_title,base.group_user,1,1,1,1
access_res_country_state,access res country state,internal_control.model_res_country_state,base.group_user,1,1,1,1
access_res_marital_status,access res marital status,internal_control.model_res_marital_status,base.group_user,1,1,1,1
access_res_partner_gender,access res partner gender,internal_control.model_res_partner_gender,base.group_user,1,1,1,1
access_hr_department,access hr department,internal_control.model_hr_department,base.group_user,1,1,1,1
access_res_default_transaction_limit,access res default transaction limit,internal_control.model_res_default_transaction_limit,base.group_user,1,1,1,1
access_res_partner,access res partner,internal_control.model_res_partner,base.group_user,1,1,1,1
access_res_customer_type,access res customer type,internal_control.model_res_customer_type,base.group_user,1,1,1,1
access_res_partner_tier,access res partner tier,internal_control.model_res_partner_tier,base.group_user,1,1,1,1
access_res_partner_account,access res partner account,internal_control.model_res_partner_account,base.group_user,1,1,1,1
access_res_transaction_status,access res transaction status,internal_control.model_res_transaction_status,base.group_user,1,1,1,1
access_res_transaction_type,access res transaction type,internal_control.model_res_transaction_type,base.group_user,1,1,1,1
access_res_user_status,access res user status,internal_control.model_res_user_status,base.group_user,1,1,1,1
access_res_account_officer,access res account officer,internal_control.model_res_account_officer,base.group_user,1,1,1,1
access_res_partner_account_product,access res partner account product,internal_control.model_res_partner_account_product,base.group_user,1,1,1,1
access_res_bank_product,access res bank product,internal_control.model_res_bank_product,base.group_user,1,1,1,1



