id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
compliance_management.system_res_branch,system_res_branch,compliance_management.model_res_branch,base.group_system,1,1,1,1
compliance_management.system_res_education_level,system_res_education_level,compliance_management.model_res_education_level,base.group_system,1,1,1,1
compliance_management.system_res_partner_tier,system_res_partner_tier,compliance_management.model_res_partner_tier,base.group_system,1,1,1,1
compliance_management.system_res_partner_kyc_limit,system_res_partner_kyc_limit,compliance_management.model_res_partner_kyc_limit,base.group_system,1,1,1,1
compliance_management.system_res_identification_type,system_res_identification_type,compliance_management.model_res_identification_type,base.group_system,1,1,1,1
compliance_management.system_res_marital_status,system_res_marital_status,compliance_management.model_res_marital_status,base.group_system,1,1,1,1
compliance_management.system_res_partner_sector,system_res_partner_sector,compliance_management.model_res_partner_sector,base.group_system,1,1,1,1
compliance_management.system_res_partner_region,system_res_partner_region,compliance_management.model_res_partner_region,base.group_system,1,1,1,1
compliance_management.compliance_officer_res_partner_region,compliance_officer_res_partner_region,compliance_management.model_res_partner_region,group_compliance_compliance_officer,1,1,1,1
compliance_management.system_res_partner_account_ledger,system_res_partner_account_ledger,compliance_management.model_res_partner_account_ledger,base.group_system,1,1,1,1
compliance_management.system_res_partner_account_product,system_res_partner_account_product,compliance_management.model_res_partner_account_product,base.group_system,1,1,1,1
compliance_management.system_res_partner_gender,system_res_partner_gender,compliance_management.model_res_partner_gender,base.group_system,1,1,1,1
compliance_management.system_res_risk_level,system_res_risk_level,compliance_management.model_res_risk_level,base.group_system,1,1,1,1
compliance_management.system_res_partner_account_type,system_res_partner_account_type,compliance_management.model_res_partner_account_type,base.group_system,1,1,1,1
compliance_management.system_res_partner_account,system_res_partner_account,compliance_management.model_res_partner_account,base.group_system,1,1,1,1
compliance_management.system_res_risk_assessment_type,system_res_risk_assessment_type,compliance_management.model_res_risk_assessment_type,base.group_system,1,1,1,1
compliance_management.system_res_risk_category,system_res_risk_category,compliance_management.model_res_risk_category,base.group_system,1,1,1,1
compliance_management.system_res_risk_subject,system_res_risk_subject,compliance_management.model_res_risk_subject,base.group_system,1,1,1,1
compliance_management.system_res_risk_type,system_res_risk_type,compliance_management.model_res_risk_type,base.group_system,1,1,1,1
compliance_management.system_res_risk_universe,system_res_risk_universe,compliance_management.model_res_risk_universe,base.group_system,1,1,1,1
compliance_management.system_res_risk_assessment,system_res_risk_assessment,compliance_management.model_res_risk_assessment,base.group_system,1,1,1,1
compliance_management.risk_manager_res_risk_assessment,risk_manager_res_risk_assessment,compliance_management.model_res_risk_assessment,compliance_management.group_compliance_compliance_risk_manager,1,1,1,1
compliance_management.system_res_risk_assessment_line,system_res_risk_assessment_line,compliance_management.model_res_risk_assessment_line,base.group_system,1,1,1,1
compliance_management.risk_manager_res_risk_assessment_line,risk_manager_res_risk_assessment_line,compliance_management.model_res_risk_assessment_line,compliance_management.group_compliance_compliance_risk_manager,1,1,1,1
compliance_management.system_res_pep,system_res_pep,compliance_management.model_res_pep,base.group_system,1,1,1,1
compliance_management.system_res_partner_edd,system_res_partner_edd,compliance_management.model_res_partner_edd,base.group_system,1,1,1,1
compliance_management.system_res_partner_fep,system_res_partner_fep,compliance_management.model_res_partner_fep,base.group_system,1,1,1,1
compliance_management.system_res_partner_blacklist,system_res_partner_blacklist,compliance_management.model_res_partner_blacklist,base.group_system,1,1,1,1
compliance_management.system_res_partner_watchlist,system_res_partner_watchlist,compliance_management.model_res_partner_watchlist,base.group_system,1,1,1,1
compliance_management.system_res_branch,system_res_branch,compliance_management.model_res_branch,base.group_erp_manager,1,1,1,1
compliance_management.system_res_education_level,system_res_education_level,compliance_management.model_res_education_level,base.group_erp_manager,1,1,1,1
compliance_management.system_res_partner_tier,system_res_partner_tier,compliance_management.model_res_partner_tier,base.group_erp_manager,1,1,1,1
compliance_management.system_res_partner_kyc_limit,system_res_partner_kyc_limit,compliance_management.model_res_partner_kyc_limit,base.group_erp_manager,1,1,1,1
compliance_management.system_res_identification_type,system_res_identification_type,compliance_management.model_res_identification_type,base.group_erp_manager,1,1,1,1
compliance_management.system_res_marital_status,system_res_marital_status,compliance_management.model_res_marital_status,base.group_erp_manager,1,1,1,1
compliance_management.system_res_partner_sector,system_res_partner_sector,compliance_management.model_res_partner_sector,base.group_erp_manager,1,1,1,1
compliance_management.system_res_partner_region,system_res_partner_region,compliance_management.model_res_partner_region,base.group_erp_manager,1,1,1,1
compliance_management.system_res_partner_account_ledger,system_res_partner_account_ledger,compliance_management.model_res_partner_account_ledger,base.group_erp_manager,1,1,1,1
compliance_management.system_res_partner_account_product,system_res_partner_account_product,compliance_management.model_res_partner_account_product,base.group_erp_manager,1,1,1,1
compliance_management.system_res_partner_gender,system_res_partner_gender,compliance_management.model_res_partner_gender,base.group_erp_manager,1,1,1,1
compliance_management.system_res_risk_level,system_res_risk_level,compliance_management.model_res_risk_level,base.group_erp_manager,1,1,1,1
compliance_management.system_res_partner_account_type,system_res_partner_account_type,compliance_management.model_res_partner_account_type,base.group_erp_manager,1,1,1,1
compliance_management.system_res_partner_account,system_res_partner_account,compliance_management.model_res_partner_account,base.group_erp_manager,1,1,1,1
compliance_management.system_res_risk_assessment_type,system_res_risk_assessment_type,compliance_management.model_res_risk_assessment_type,base.group_erp_manager,1,1,1,1
compliance_management.system_res_risk_category,system_res_risk_category,compliance_management.model_res_risk_category,base.group_erp_manager,1,1,1,1
compliance_management.system_res_risk_subject,system_res_risk_subject,compliance_management.model_res_risk_subject,base.group_erp_manager,1,1,1,1
compliance_management.system_res_risk_type,system_res_risk_type,compliance_management.model_res_risk_type,base.group_erp_manager,1,1,1,1
compliance_management.system_res_risk_universe,system_res_risk_universe,compliance_management.model_res_risk_universe,base.group_erp_manager,1,1,1,1
compliance_management.system_res_risk_assessment,system_res_risk_assessment,compliance_management.model_res_risk_assessment,base.group_erp_manager,1,1,1,1
compliance_management.system_res_risk_assessment_line,system_res_risk_assessment_line,compliance_management.model_res_risk_assessment_line,base.group_erp_manager,1,1,1,1
compliance_management.system_res_pep,system_res_pep,compliance_management.model_res_pep,base.group_erp_manager,1,1,1,1
