id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_aml_config_cco,aml_config_cco,model_res_aml_config,compliance_management.group_compliance_chief_compliance_officer,1,1,1,1
access_aml_config_co,aml_config_co,model_res_aml_config,compliance_management.group_compliance_compliance_officer,1,1,0,0
access_aml_customer_profile_cco,aml_customer_profile_cco,model_res_aml_customer_profile,compliance_management.group_compliance_chief_compliance_officer,1,1,1,1
access_aml_customer_profile_co,aml_customer_profile_co,model_res_aml_customer_profile,compliance_management.group_compliance_compliance_officer,1,1,1,0
access_aml_customer_profile_tmt,aml_customer_profile_tmt,model_res_aml_customer_profile,compliance_management.group_compliance_transaction_monitoring_team,1,1,1,0
access_aml_velocity_alert_cco,aml_velocity_alert_cco,model_res_aml_velocity_alert,compliance_management.group_compliance_chief_compliance_officer,1,1,1,1
access_aml_velocity_alert_co,aml_velocity_alert_co,model_res_aml_velocity_alert,compliance_management.group_compliance_compliance_officer,1,1,1,0
access_aml_velocity_alert_tmt,aml_velocity_alert_tmt,model_res_aml_velocity_alert,compliance_management.group_compliance_transaction_monitoring_team,1,1,1,0
access_aml_structuring_alert_cco,aml_structuring_alert_cco,model_res_aml_structuring_alert,compliance_management.group_compliance_chief_compliance_officer,1,1,1,1
access_aml_structuring_alert_co,aml_structuring_alert_co,model_res_aml_structuring_alert,compliance_management.group_compliance_compliance_officer,1,1,1,0
access_aml_structuring_alert_tmt,aml_structuring_alert_tmt,model_res_aml_structuring_alert,compliance_management.group_compliance_transaction_monitoring_team,1,1,1,0
access_aml_anomaly_alert_cco,aml_anomaly_alert_cco,model_res_aml_anomaly_alert,compliance_management.group_compliance_chief_compliance_officer,1,1,1,1
access_aml_anomaly_alert_co,aml_anomaly_alert_co,model_res_aml_anomaly_alert,compliance_management.group_compliance_compliance_officer,1,1,1,0
access_aml_anomaly_alert_tmt,aml_anomaly_alert_tmt,model_res_aml_anomaly_alert,compliance_management.group_compliance_transaction_monitoring_team,1,1,1,0
