id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_regulatory_report_user,res.regulatory.report user,regulatory_reports.model_res_regulatory_report,regulatory_reports.group_regulatory_report,1,1,1,1
access_regulatory_report_officer,res.regulatory.report officer,regulatory_reports.model_res_regulatory_report,compliance_management.group_compliance_compliance_officer,1,1,1,1
access_regulatory_report_run_user,res.regulatory.report.run user,regulatory_reports.model_res_regulatory_report_run,regulatory_reports.group_regulatory_report,1,1,1,1
access_regulatory_report_run_officer,res.regulatory.report.run officer,regulatory_reports.model_res_regulatory_report_run,compliance_management.group_compliance_compliance_officer,1,1,1,1
access_regulatory_reports_report_entity_user,regulatory_reports.report_entity,regulatory_reports.model_res_regulatory_report_entity,compliance_management.group_compliance_compliance_officer,1,1,1,1
access_regulatory_reports_report_entity_cco,regulatory_reports.report_entity (CCO),regulatory_reports.model_res_regulatory_report_entity,compliance_management.group_compliance_chief_compliance_officer,1,1,1,1
access_regulatory_reports_report_template_user,regulatory_reports.report_template,regulatory_reports.model_res_regulatory_report_template,compliance_management.group_compliance_compliance_officer,1,1,1,1
access_regulatory_reports_report_template_cco,regulatory_reports.report_template (CCO),regulatory_reports.model_res_regulatory_report_template,compliance_management.group_compliance_chief_compliance_officer,1,1,1,1
access_regulatory_reports_report_item_user,regulatory_reports.report_item,regulatory_reports.model_res_regulatory_report_item,compliance_management.group_compliance_compliance_officer,1,1,1,1
access_regulatory_reports_report_item_cco,regulatory_reports.report_item (CCO),regulatory_reports.model_res_regulatory_report_item,compliance_management.group_compliance_chief_compliance_officer,1,1,1,1
access_regulatory_reports_report_template_item_user,regulatory_reports.report_template_item,regulatory_reports.model_res_regulatory_report_template_item,compliance_management.group_compliance_compliance_officer,1,1,1,1
access_regulatory_reports_report_template_item_cco,regulatory_reports.report_template_item (CCO),regulatory_reports.model_res_regulatory_report_template_item,compliance_management.group_compliance_chief_compliance_officer,1,1,1,1
access_regulatory_reports_report_template_item_manager,regulatory_reports.report_template_item_manager,regulatory_reports.model_res_regulatory_report_template_item,regulatory_reports.group_regulatory_report,1,1,1,1
access_regulatory_reports_report_template_worksheet_manager,regulatory_reports.report_template_worksheet_manager,regulatory_reports.model_res_regulatory_report_template_worksheet,regulatory_reports.group_regulatory_report,1,1,1,1
access_regulatory_reports_report_template_worksheet_cco,regulatory_reports.report_template_worksheet (CCO),regulatory_reports.model_res_regulatory_report_template_worksheet,compliance_management.group_compliance_chief_compliance_officer,1,1,1,1
access_regulatory_reports_report_user,regulatory_reports.access_regulatory_reports_report,regulatory_reports.model_res_regulatory_report,regulatory_reports.group_regulatory_report,1,1,1,1
access_regulatory_reports_report_cco,regulatory_reports.report (CCO),regulatory_reports.model_res_regulatory_report,compliance_management.group_compliance_chief_compliance_officer,1,1,1,1
access_regulatory_reports_report_run_user,regulatory_reports.access_regulatory_reports_report_run,regulatory_reports.model_res_regulatory_report_run,regulatory_reports.group_regulatory_report,1,1,1,1
access_regulatory_reports_report_run_cco,regulatory_reports.report_run (CCO),regulatory_reports.model_res_regulatory_report_run,compliance_management.group_compliance_chief_compliance_officer,1,1,1,1
