id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_etl_source_table_user,etl.source.table.user,model_etl_source_table,base.group_user,1,0,0,0
access_etl_source_table_manager,etl.source.table.manager,model_etl_source_table,base.group_system,1,1,1,1

access_etl_column_mapping_user,etl.column.mapping.user,model_etl_column_mapping,base.group_user,1,0,0,0
access_etl_column_mapping_manager,etl.column.mapping.manager,model_etl_column_mapping,base.group_system,1,1,1,1

access_etl_sync_log_user,etl.sync.log.user,model_etl_sync_log,base.group_user,1,0,0,0
access_etl_sync_log_manager,etl.sync.log.manager,model_etl_sync_log,base.group_system,1,1,1,1

access_etl_category_manager,etl.category.manager,model_etl_category,base.group_system,1,1,1,1
access_etl_frequency_manager,etl.frequency.manager,model_etl_frequency,base.group_system,1,1,1,1

access_etl_database_type_user,etl.database.type.user,model_etl_database_type,base.group_user,1,0,0,0
access_etl_database_type_manager,etl.database.type.manager,model_etl_database_type,base.group_system,1,1,1,1

access_etl_database_connection_user,etl.database.connection.user,model_etl_database_connection,base.group_user,1,0,0,0
access_etl_database_connection_manager,etl.database.connection.manager,model_etl_database_connection,base.group_system,1,1,1,1

access_etl_connector_factory,etl.connector.factory,model_etl_connector_factory,base.group_system,1,1,1,0

access_etl_monitoring_user,etl.monitoring.user,model_etl_monitoring,base.group_user,1,0,0,0
access_etl_monitoring_manager,etl.monitoring.manager,model_etl_monitoring,base.group_system,1,1,1,1

access_etl_dashboard_user,etl.dashboard.user,model_etl_dashboard,base.group_user,1,0,0,0
access_etl_dashboard_manager,etl.dashboard.manager,model_etl_dashboard,base.group_system,1,1,1,1

access_etl_monitoring_detail_user,etl.monitoring.detail.user,model_etl_monitoring_detail,base.group_user,1,0,0,0
access_etl_monitoring_detail_manager,etl.monitoring.detail.manager,model_etl_monitoring_detail,base.group_system,1,1,1,1

access_etl_performance_log_user,etl.performance.log.user,model_etl_performance_log,base.group_user,1,0,0,0
access_etl_performance_log_manager,etl.performance.log.manager,model_etl_performance_log,base.group_system,1,1,1,1

access_etl_system_log_user,etl.system.log.user,model_etl_system_log,base.group_user,1,0,0,0
access_etl_system_log_manager,etl.system.log.manager,model_etl_system_log,base.group_system,1,1,1,1
