Latest Methods 

# def action_open_cases(self):
    #     # Get the current user
    #     user = self.env.user
    #     user_id = user.id
        
    #     # Common domain for all searches - only open cases
    #     open_domain = [('status_id.name', '=', 'open')]
        
    #     # Get cases the user should be able to access as creator or assigned staff
    #     staff_cases = self.search(open_domain + [
    #         '|',
    #         ('user_id', '=', user_id),
    #         ('staff_id', '=', user_id)
    #     ])
        
    #     # Get cases where user is a supervisor
    #     supervisor_cases = self.search(open_domain + [
    #         '|', '|',
    #         ('supervisor_one_id', '=', user_id),
    #         ('supervisor_two_id', '=', user_id),
    #         ('supervisor_three_id', '=', user_id)
    #     ])
        
    #     # Combine all accessible cases
    #     accessible_cases = (staff_cases | supervisor_cases).ids
        
    #     # Return the action with context and domain
    #     return {
    #         'type': 'ir.actions.act_window',
    #         'name': 'Open Cases',
    #         'res_model': 'case',
    #         'view_mode': 'tree,form',
    #         'domain': [('id', 'in', accessible_cases)],  # This ensures only the filtered cases appear
    #         'context': {'accessible_cases': accessible_cases},
    #         'views': [(self.env.ref('case_management.view_open_cases_tree').id, 'tree'),
    #                 (self.env.ref('case_management.view_case_form_staff_only').id, 'form')],
    #     }
        
    
    
    
    
    
    
    # def action_open_cases(self):
    #     # Get the current user
    #     user = self.env.user
    #     user_id = user.id
        
    #     # Get cases the user should be able to access as creator or assigned staff
    #     staff_cases = self.search([
    #         ('status_id.name', '=', 'open'),
    #         '|',
    #         ('user_id', '=', user_id),
    #         ('staff_id', '=', user_id)
    #     ])
        
    #     # Get cases where user is a supervisor
    #     supervisor_cases = self.search([
    #         ('status_id.name', '=', 'open'),
    #         '|', '|',
    #         ('supervisor_one_id', '=', user_id),
    #         ('supervisor_two_id', '=', user_id),
    #         ('supervisor_three_id', '=', user_id)
    #     ])
        
    #     # Combine all accessible cases
    #     accessible_cases = (staff_cases | supervisor_cases).ids
        
    #     # Return the action with context and domain
    #     return {
    #         'type': 'ir.actions.act_window',
    #         'name': 'Open Cases',
    #         'res_model': 'case',
    #         'view_mode': 'tree,form',
    #         'domain': [('id', 'in', accessible_cases)],
    #         'context': {'accessible_cases': accessible_cases},
    #         'views': [(self.env.ref('case_management.view_open_cases_tree').id, 'tree'),
    #                 (self.env.ref('case_management.view_case_form_staff_only').id, 'form')],
    #     }
        
        
    # def action_open_cases(self):
    #     # Get cases the user should be able to access
    #     user_id = self.env.user.id
    #     accessible_cases = self.search([
    #         ('status_id.name', '=', 'open'),
    #         '|',
    #         ('user_id', '=', user_id),
    #         ('staff_id', '=', user_id)
    #     ]).ids
        
    #     # domain
    #     domain= [('status_id.name', '=', 'open'), ('id', 'in', accessible_cases)]
        
        
    #     # Return the action with context
    #     return {
    #         'type': 'ir.actions.act_window',
    #         'name': 'Open Cases',
    #         'res_model': 'case',
    #         'view_mode': 'tree,form',
    #         'domain': domain,
    #         'context': {'accessible_cases': accessible_cases}
    #     }

    # @api.model
    # def action_open_cases(self):
    #     # Get all cases the user should have access to
    #     cases = self.env['case'].search([('status_id.name', '=', 'open'), 
    #                                     '|', ('user_id', '=', self.env.user.id), 
    #                                         ('staff_id', '=', self.env.user.id)])
    #     return {
    #         'type': 'ir.actions.act_window',
    #         'name': 'Open Cases',
    #         'res_model': 'case',
